Date,INDATA.OnVentCum,INDATA.OnVentCurr
2020-2-27,0,0
2020-2-28,0,0
2020-2-29,0,0
2020-3-1,0,0
2020-3-2,0,0
2020-3-3,0,0
2020-3-4,0,0
2020-3-5,0,0
2020-3-6,0,0
2020-3-7,0,0
2020-3-8,0,0
2020-3-9,0,0
2020-3-10,0,0
2020-3-11,0,0
2020-3-12,0,0
2020-3-13,0,0
2020-3-14,0,0
2020-3-15,0,0
2020-3-16,0,0
2020-3-17,0,0
2020-3-18,0,0
2020-3-19,0,0
2020-3-20,0,0
2020-3-21,0,0
2020-3-22,0,0
2020-3-23,0,0
2020-3-24,0,0
2020-3-25,0,0
2020-3-26,0,0
2020-3-27,0,0
2020-3-28,0,0
2020-3-29,0,0
2020-3-30,0,0
2020-3-31,0,0
2020-4-1,0,0
2020-4-2,0,0
2020-4-3,0,0
2020-4-4,0,0
2020-4-5,0,0
2020-4-6,0,507
2020-4-7,0,507
2020-4-8,0,507
2020-4-9,0,507
2020-4-10,0,497
2020-4-11,0,497
2020-4-12,0,497
2020-4-13,0,459
2020-4-14,0,435
2020-4-15,0,422
2020-4-16,0,426
2020-4-17,0,417
2020-4-18,0,360
2020-4-19,0,342
2020-4-20,0,353
2020-4-21,0,368
2020-4-22,0,334
2020-4-23,0,333
2020-4-24,0,325
2020-4-25,0,324
2020-4-26,0,310
2020-4-27,0,284
2020-4-28,0,275
2020-4-29,0,262
2020-4-30,0,275
2020-5-1,0,257
2020-5-2,0,244
2020-5-3,0,242
2020-5-4,0,249
2020-5-5,0,272
2020-5-6,0,281
2020-5-7,0,228
2020-5-8,0,219
2020-5-9,0,213
2020-5-10,0,205
2020-5-11,0,213
2020-5-12,0,212
2020-5-13,0,217
2020-5-14,0,217
2020-5-15,0,213
2020-5-16,0,199
2020-5-17,0,205
2020-5-18,0,212
2020-5-19,0,206
2020-5-20,0,197
2020-5-21,0,175
2020-5-22,0,173
2020-5-23,0,173
2020-5-24,0,173
2020-5-25,0,169
2020-5-26,0,163
2020-5-27,0,182
2020-5-28,0,178
2020-5-29,0,161
2020-5-30,0,161
2020-5-31,0,143
2020-6-1,0,148
2020-6-2,0,140
2020-6-3,0,138
2020-6-4,0,144
2020-6-5,0,147
2020-6-6,0,133
2020-6-7,0,133
2020-6-8,0,130
2020-6-9,0,113
2020-6-10,0,113
2020-6-11,0,118
2020-6-12,0,116
2020-6-13,0,118
2020-6-14,0,113
2020-6-15,0,123
2020-6-16,0,121
2020-6-17,0,105
2020-6-18,0,103
2020-6-19,0,111
2020-6-20,0,113
2020-6-21,0,124
2020-6-22,0,108
2020-6-23,0,110
2020-6-24,0,89
2020-6-25,0,91
2020-6-26,0,94
2020-6-27,0,82
2020-6-28,0,86
2020-6-29,0,85
2020-6-30,0,97
2020-7-1,0,103
2020-7-2,0,89
2020-7-3,0,81
2020-7-4,0,87
2020-7-5,0,87
2020-7-6,0,88
2020-7-7,0,76
2020-7-8,0,87
2020-7-9,0,89
2020-7-10,0,87
2020-7-11,0,72
2020-7-12,0,68
2020-7-13,0,71
2020-7-14,0,73
2020-7-15,0,79
2020-7-16,0,86
2020-7-17,0,80
2020-7-18,0,84
2020-7-19,0,81
2020-7-20,0,85
2020-7-21,0,82
2020-7-22,0,85
2020-7-23,0,85
2020-7-24,0,69
2020-7-25,0,63
2020-7-26,0,62
2020-7-27,0,66
2020-7-28,0,69
2020-7-29,0,69
2020-7-30,0,69
2020-7-31,0,81
2020-8-1,0,81
2020-8-2,0,77
2020-8-3,0,81
2020-8-4,0,83
2020-8-5,0,93
2020-8-6,0,82
2020-8-7,0,76
2020-8-8,0,85
2020-8-9,0,78
2020-8-10,0,81
2020-8-11,0,87
2020-8-12,0,84
2020-8-13,0,86
2020-8-14,0,80
2020-8-15,0,88
2020-8-16,0,92
2020-8-17,0,95
2020-8-18,0,94
2020-8-19,0,88
2020-8-20,0,78
2020-8-21,0,81
2020-8-22,0,76
2020-8-23,0,70
2020-8-24,0,75
2020-8-25,0,77
2020-8-26,0,75
2020-8-27,0,71
2020-8-28,0,67
2020-8-29,0,72
2020-8-30,0,79
2020-8-31,0,79
2020-9-1,0,74
2020-9-2,0,69
2020-9-3,0,79
2020-9-4,0,78
2020-9-5,0,77
2020-9-6,0,70
2020-9-7,0,63
2020-9-8,0,65
2020-9-9,0,70
2020-9-10,0,68
2020-9-11,0,68
2020-9-12,0,70
2020-9-13,0,72
2020-9-14,0,74
2020-9-15,0,68
2020-9-16,0,68
2020-9-17,0,72
2020-9-18,0,76
2020-9-19,0,74
2020-9-20,0,72
2020-9-21,0,72
2020-9-22,0,79
2020-9-23,0,78
2020-9-24,0,83
2020-9-25,0,83
2020-9-26,0,92
2020-9-27,0,92
