Date,PADATA.Death,PADATA.DeathConfirmed
2020-3-6,0,0
2020-3-7,0,0
2020-3-8,0,0
2020-3-9,0,0
2020-3-10,0,0
2020-3-11,0,0
2020-3-12,0,0
2020-3-13,0,0
2020-3-14,0,0
2020-3-15,0,0
2020-3-16,0,0
2020-3-17,0,0
2020-3-18,1,0
2020-3-19,1,0
2020-3-20,1,0
2020-3-21,2,0
2020-3-22,2,0
2020-3-23,6,0
2020-3-24,7,0
2020-3-25,11,0
2020-3-26,16,0
2020-3-27,22,0
2020-3-28,34,0
2020-3-29,38,0
2020-3-30,49,0
2020-3-31,63,0
2020-4-1,74,0
2020-4-2,90,0
2020-4-3,102,0
2020-4-4,136,0
2020-4-5,150,0
2020-4-6,162,0
2020-4-7,240,0
2020-4-8,309,0
2020-4-9,338,0
2020-4-10,416,0
2020-4-11,494,0
2020-4-12,507,0
2020-4-13,524,0
2020-4-14,584,0
2020-4-15,647,0
2020-4-16,707,0
2020-4-17,756,0
2020-4-18,836,0
2020-4-19,1112,0
2020-4-20,1204,0
2020-4-21,1564,0
2020-4-22,1622,0
2020-4-23,1421,0
2020-4-24,1492,0
2020-4-25,1537,0
2020-4-26,1550,0
2020-4-27,1597,0
2020-4-28,1716,0
2020-4-29,2195,0
2020-4-30,2292,0
2020-5-1,2354,0
2020-5-2,2418,0
2020-5-3,2444,0
2020-5-4,2458,0
2020-5-5,3012,0
2020-5-6,3106,0
2020-5-7,3416,0
2020-5-8,3616,0
2020-5-9,3688,0
2020-5-10,3707,0
2020-5-11,3731,0
2020-5-12,3806,0
2020-5-13,3943,0
2020-5-14,4218,0
2020-5-15,4342,0
2020-5-16,4403,0
2020-5-17,4418,0
2020-5-18,4505,0
2020-5-19,4624,0
2020-5-20,4624,0
2020-5-21,4869,0
2020-5-22,4984,0
2020-5-23,5096,0
2020-5-24,5124,0
2020-5-25,5139,0
2020-5-26,5152,0
2020-5-27,5265,0
2020-5-28,5373,0
2020-5-29,5464,0
2020-5-30,5537,0
2020-5-31,5555,0
2020-6-1,5567,0
2020-6-2,5667,0
2020-6-3,5741,0
2020-6-4,5817,0
2020-6-5,5886,0
2020-6-6,5931,0
